date,vt1,vt1.5,vt2,vt2.5,vt3,ma1,ma2,ma3,ny1,ny2,ny3,md1,md2,md3,pa1,pa2,pa3,de1,de2,de3,vt1.cum,vt1.5.cum,vt2.cum,vt2.5.cum,vt3.cum,ma1.cum,ma2.cum,ma3.cum,ny1.cum,ny2.cum,ny3.cum,md1.cum,md2.cum,md3.cum,pa1.cum,pa2.cum,pa3.cum,de1.cum,de2.cum,de3.cum
9/20/21,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/21/21,28.15,0,0,0,0,23.60,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,48.55,0,0,0,0,23.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/22/21,31.4,0,0,0,0,30.05,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,79.95,0,0,0,0,53.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/23/21,37.4,0,0,0,0,35.85,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,117.35,0,0,0,0,89.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/24/21,27.85,0,0,0,0,24.85,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,145.2,0,0,0,0,114.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/25/21,22.45,0,0,0,0,23.70,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,167.65,0,0,0,0,138.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/26/21,20.65,0,0,0,0,20.55,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,188.3,0,0,0,0,158.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/27/21,16.2,0,0,0,0,20.15,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,204.5,0,0,0,0,178.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/28/21,13.6,0,0,0,0,20.35,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,218.1,0,0,0,0,199.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/29/21,10.4,10.4,0,0,0,14.95,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,228.5,10.4,0,0,0,214.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/30/21,6.115838242,6.115838242,0,0,0,13.75,0.00,0,14,0,0,0,0,0,0,0,0,0,0,0,234.6158382,16.51583824,0,0,0,227.8,0,0,14,0,0,0,0,0,0,0,0,0,0,0
10/1/21,15.3,15.3,0,0,0,14.05,0.00,0,7.740033879,0,0,0,0,0,0,0,0,0,0,0,249.9158382,31.81583824,0,0,0,241.85,0,0,21.74003388,0,0,0,0,0,0,0,0,0,0,0
10/2/21,13.8,13.8,0,0,0,20.40,0.00,0,10.09348481,0,0,0,0,0,0,0,0,0,0,0,263.7158382,45.61583824,0,0,0,262.25,0,0,31.83351869,0,0,0,0,0,0,0,0,0,0,0
10/3/21,14.75,14.75,0,0,0,24.25,0.00,0,19.5,0,0,0,0,0,0,0,0,0,0,0,278.4658382,60.36583824,0,0,0,286.5,0,0,51.33351869,0,0,0,0,0,0,0,0,0,0,0
10/4/21,14.05,14.05,0,0,0,17.85,0.00,0,20.5,0,0,34.5,0,0,0,0,0,0,0,0,292.5158382,74.41583824,0,0,0,304.35,0,0,71.83351869,0,0,34.5,0,0,0,0,0,0,0,0
10/5/21,19.25,19.25,0,0,0,15.40,0.00,0,25,0,0,34,0,0,0,0,0,0,0,0,311.7658382,93.66583824,0,0,0,319.75,0,0,96.83351869,0,0,68.5,0,0,0,0,0,0,0,0
10/6/21,18.05,18.05,0,0,0,24.40,24.40,0,22,0,0,32.5,0,0,0,0,0,0,0,0,329.8158382,111.7158382,0,0,0,344.15,24.4,0,118.8335187,0,0,101,0,0,0,0,0,0,0,0
10/7/21,19.1,19.1,19.1,0,0,23.85,23.85,0,24,0,0,26,0,0,23.75,0,0,0,0,0,348.9158382,130.8158382,19.1,0,0,368,48.25,0,142.8335187,0,0,127,0,0,23.75,0,0,0,0,0
10/8/21,20.85,20.85,20.85,0,0,24.70,24.70,0,25.5,0,0,28.5,0,0,23.45,0,0,0,0,0,369.7658382,151.6658382,39.95,0,0,392.7,72.95,0,168.3335187,0,0,155.5,0,0,47.2,0,0,0,0,0
10/9/21,20.5,20.5,20.5,0,0,20.00,20.00,0,25,0,0,30,0,0,22.45,0,0,0,0,0,390.2658382,172.1658382,60.45,0,0,412.7,92.95,0,193.3335187,0,0,185.5,0,0,69.65,0,0,0,0,0
10/10/21,23.5,23.5,23.5,0,0,18.25,18.25,0,21,0,0,28,0,0,21.95,0,0,0,0,0,413.7658382,195.6658382,83.95,0,0,430.95,111.2,0,214.3335187,0,0,213.5,0,0,91.6,0,0,0,0,0
10/11/21,26.4,26.4,26.4,0,0,22.15,22.15,0,23.5,0,0,27,0,0,22.4,0,0,0,0,0,440.1658382,222.0658382,110.35,0,0,453.1,133.35,0,237.8335187,0,0,240.5,0,0,114,0,0,0,0,0
10/12/21,25.95,25.95,25.95,0,0,22.80,22.80,0,23,0,0,24.5,0,0,21.2,0,0,0,0,0,466.1158382,248.0158382,136.3,0,0,475.9,156.15,0,260.8335187,0,0,265,0,0,135.2,0,0,0,0,0
10/13/21,24.75,24.75,24.75,24.75,0,22.30,22.30,0,22.5,0,0,27.5,0,0,24.05,0,0,25.4,0,0,490.8658382,272.7658382,161.05,24.75,0,498.2,178.45,0,283.3335187,0,0,292.5,0,0,159.25,0,0,25.4,0,0
10/14/21,26,26,26,26,0,25.95,25.95,0,20.5,0,0,25.5,0,0,22.15,0,0,27.6,0,0,516.8658382,298.7658382,187.05,50.75,0,524.15,204.4,0,303.8335187,0,0,318,0,0,181.4,0,0,53,0,0
10/15/21,25.5,25.5,25.5,25.5,0,24.05,24.05,0,21.5,0,0,28,0,0,29.3,0,0,29.4,0,0,542.3658382,324.2658382,212.55,76.25,0,548.2,228.45,0,325.3335187,0,0,346,0,0,210.7,0,0,82.4,0,0
10/16/21,23.35,23.35,23.35,23.35,0,26.25,26.25,0,29,0,0,31.5,0,0,18.85,0,0,30.4,0,0,565.7158382,347.6158382,235.9,99.6,0,574.45,254.7,0,354.3335187,0,0,377.5,0,0,229.55,0,0,112.8,0,0
10/17/21,13.1,13.1,13.1,13.1,0,14.60,14.60,0,17.5,0,0,24,0,0,10.5,0,0,15.85,0,0,578.8158382,360.7158382,249,112.7,0,589.05,269.3,0,371.8335187,0,0,401.5,0,0,240.05,0,0,128.65,0,0
10/18/21,9.1,9.1,9.1,9.1,0,10.45,10.45,0,10,0,0,13,0,0,11.4,0,0,15.4,0,0,587.9158382,369.8158382,258.1,121.8,0,599.5,279.75,0,381.8335187,0,0,414.5,0,0,251.45,0,0,144.05,0,0
10/19/21,7.5,7.5,7.5,7.5,0,11.41,11.41,0,3.388695327,0,0,12.72776922,0,0,14,0,0,14.55,0,0,595.4158382,377.3158382,265.6,129.3,0,610.91,291.1558935,0,385.222214,0,0,427.2277692,0,0,265.45,0,0,158.6,0,0
10/20/21,14.1,14.1,14.1,14.1,14.1,20.00,20.00,0,11.08983269,0,0,19.5,0,0,19.05,0,0,23.8,0,0,609.5158382,391.4158382,279.7,143.4,14.1,630.91,311.1558935,0,396.3120467,0,0,446.7277692,0,0,284.5,0,0,182.4,0,0
10/21/21,16.6,16.6,16.6,16.6,16.6,22.95,22.95,0,15.5,15.5,0,20,20,0,18.65,0,0,23.75,0,0,626.1158382,408.0158382,296.3,160,30.7,653.86,334.1058935,0,411.8120467,15.5,0,466.7277692,20,0,303.15,0,0,206.15,0,0
10/22/21,10.45,10.45,10.45,10.45,10.45,18.10,18.10,0,17.5,17.5,0,25.5,25.5,0,12.85,17.1,0,23.15,0,0,636.5658382,418.4658382,306.75,170.45,41.15,671.96,352.2058935,0,429.3120467,33,0,492.2277692,45.5,0,316,17.1,0,229.3,0,0
10/23/21,2.889690554,2.889690554,2.889690554,2.889690554,2.889690554,8.55,8.55,0,4.229104717,4.229104717,0,19.5,19.5,0,4.365061518,14.95,0,17.8,0,0,639.4555288,421.3555288,309.6396906,173.3396906,44.03969055,680.51,360.7518997,0,433.5411514,37.22910472,0,511.7277692,65,0,320.3650615,32.05,0,247.1,0,0
10/24/21,6.307934897,6.307934897,6.307934897,6.307934897,6.307934897,7.98,7.98,0,3.644062389,3.644062389,0,17,17,0,6.009485409,8.9,0,18.7,0,0,645.7634637,427.6634637,315.9476255,179.6476255,50.34762545,688.49,368.7321987,0,437.1852138,40.87316711,0,528.7277692,82,0,326.3745469,40.95,0,265.8,0,0
10/25/21,1.849533278,1.849533278,1.849533278,1.849533278,1.849533278,8.30,8.30,0,8.5,8.5,0,21,21,0,17.8,5.139235388,0,29.5,0,0,647.612997,429.512997,317.7971587,181.4971587,52.19715873,696.79,377.0321987,0,445.6852138,49.37316711,0,549.7277692,103,0,344.1745469,46.08923539,0,295.3,0,0
10/26/21,8.25,8.25,8.25,8.25,8.25,10.25,10.25,0,20.5,20.5,0,28.5,28.5,0,9.4,7.34753286,0,19.7,0,0,655.862997,437.762997,326.0471587,189.7471587,60.44715873,707.04,387.2821987,0,466.1852138,69.87316711,0,578.2277692,131.5,0,353.5745469,53.43676825,0,315,0,0
10/27/21,10.05,10.05,10.05,10.05,10.05,12.15,12.15,0,9,9,0,17,17,0,14.25,5.57768831,0,17.65,0,0,665.912997,447.812997,336.0971587,199.7971587,70.49715873,719.19,399.4321987,0,475.1852138,78.87316711,0,595.2277692,148.5,0,367.8245469,59.01445656,0,332.65,0,0
10/28/21,6.314642839,6.314642839,6.314642839,6.314642839,6.314642839,8.74,8.74,0,4.128129363,4.128129363,0,17.5,17.5,0,7.996728912,7.570911739,0,16.15,0,0,672.2276398,454.1276398,342.4118016,206.1118016,76.81180157,727.93,408.1767749,0,479.3133432,83.00129647,0,612.7277692,166,0,375.8212758,66.5853683,0,348.8,0,0
10/29/21,6.805960159,6.805960159,6.805960159,6.805960159,6.805960159,6.40,6.40,0,6.790505781,6.790505781,0,19,19,0,10.9,16.05,0,21.15,0,0,679.0336,460.9336,349.2177617,212.9177617,83.61776173,734.33,414.5800605,0,486.103849,89.79180225,0,631.7277692,185,0,386.7212758,82.6353683,0,369.95,0,0
10/30/21,6.707095417,6.707095417,6.707095417,6.707095417,6.707095417,11.45,11.45,0,11,11,0,17,17,0,8.5,12.18398904,0,20.55,0,0,685.7406954,467.6406954,355.9248571,219.6248571,90.32485714,745.78,426.0300605,0,497.103849,100.7918023,0,648.7277692,202,0,395.2212758,94.81935733,0,390.5,0,0
10/31/21,10.15,10.15,10.15,10.15,10.15,19.10,19.10,0,12,12,0,15.5,15.5,0,10.85,13.00592126,0,19.4,0,0,695.8906954,477.7906954,366.0748571,229.7748571,100.4748571,764.88,445.1300605,0,509.103849,112.7918023,0,664.2277692,217.5,0,406.0712758,107.8252786,0,409.9,0,0
11/1/21,7.85,7.85,7.85,7.85,7.85,8.05,8.05,8.050323609,9,9,0,15.5,15.5,0,4.638861893,16.1,0,11.35,0,0,703.7406954,485.6406954,373.9248571,237.6248571,108.3248571,772.93,453.1803841,8.050323609,518.103849,121.7918023,0,679.7277692,233,0,410.7101377,123.9252786,0,421.25,0,0
11/2/21,2.952748922,2.952748922,2.952748922,2.952748922,2.952748922,6.19,6.19,6.194229683,3.772503212,3.772503212,0,10.5,10.5,0,1.761565533,25.5,0,6.961820204,6.961820204,0,706.6934443,488.5934443,376.8776061,240.5776061,111.2776061,779.12,459.3746138,14.24455329,521.8763522,125.5643055,0,690.2277692,243.5,0,412.4717033,149.4252786,0,428.2118202,6.961820204,0
11/3/21,0.899019816,0.899019816,0.899019816,0.899019816,0.899019816,3.58,3.58,3.584189697,0.35383649,0.35383649,0,3.067701199,3.067701199,0,0.479198035,30.45,0,4.919040483,4.919040483,0,707.5924641,489.4924641,377.7766259,241.4766259,112.1766259,782.7,462.9588035,17.82874299,522.2301887,125.918142,0,693.2954704,246.5677012,0,412.9509013,179.8752786,0,433.1308607,11.88086069,0
11/4/21,0.628140645,0.628140645,0.628140645,0.628140645,0.628140645,2.79,2.79,2.788154997,0.115838242,0.115838242,0.115838242,3.813270363,3.813270363,0,1.452305951,16.6,0,4.958432026,4.958432026,0,708.2206048,490.1206048,378.4047665,242.1047665,112.8047665,785.49,465.7469585,20.61689799,522.3460269,126.0339802,0.115838242,697.1087408,250.3809716,0,414.4032072,196.4752786,0,438.0892927,16.83929271,0
11/5/21,2.866242038,2.866242038,2.866242038,2.866242038,2.866242038,3.94,3.94,3.93548084,0.280440964,0.280440964,0.280440964,4.334933385,4.334933385,0,2.161764103,5.071216231,0,4.798798108,4.798798108,0,711.0868468,492.9868468,381.2710086,244.9710086,115.6710086,789.43,469.6824393,24.55237883,522.6264679,126.3144212,0.396279206,701.4436742,254.7159049,0,416.5649714,201.5464948,0,442.8880908,21.63809082,0
11/6/21,3.184713376,3.184713376,3.184713376,3.184713376,3.184713376,4.20,4.20,4.203821656,0.758010395,0.758010395,0.758010395,4.759588685,4.759588685,0,2.501332396,4.767300031,0,6.636235166,6.636235166,0,714.2715602,496.1715602,384.4557219,248.1557219,118.8557219,793.63,473.886261,28.75620048,523.3844783,127.0724316,1.154289602,706.2032628,259.4754936,0,419.0663037,206.3137949,0,449.524326,28.27432599,0
11/7/21,4.561249713,4.561249713,4.561249713,4.561249713,4.561249713,5.78,5.78,5.783541439,2.874858511,2.874858511,2.874858511,6.564176828,6.564176828,0,5.722141595,10.52572902,0,8.3,8.3,0,718.8328099,500.7328099,389.0169717,252.7169717,123.4169717,799.41,479.6698024,34.53974192,526.2593368,129.9472901,4.029148113,712.7674397,266.0396705,0,424.7884453,216.8395239,0,457.824326,36.57432599,0
11/8/21,10.5,10.5,10.5,10.5,10.5,9.51,9.51,9.511421142,6.503025976,6.503025976,6.503025976,6.83987527,6.83987527,0,9.776420174,20.3,0,12.91686669,12.91686669,0,729.3328099,511.2328099,399.5169717,263.2169717,133.9169717,808.92,489.1812235,44.05116306,532.7623627,136.450316,10.53217409,719.6073149,272.8795457,0,434.5648655,237.1395239,0,470.7411927,49.49119267,0
11/9/21,13.5,13.5,13.5,13.5,13.5,12.12,12.12,12.12026179,8.918054016,8.918054016,8.918054016,13.39711495,13.39711495,0,12.84326031,9.504613861,0,15.52576576,15.52576576,0,742.8328099,524.7328099,413.0169717,276.7169717,147.4169717,821.04,501.3014853,56.17142485,541.6804168,145.3683701,19.4502281,733.0044299,286.2766607,0,447.4081258,246.6441377,0,486.2669584,65.01695843,0
11/10/21,11.5,11.5,11.5,11.5,11.5,10.07,10.07,10.06887627,7.782359692,7.782359692,7.782359692,19,19,19,10.14563698,0,0,16.6,16.6,0,754.3328099,536.2328099,424.5169717,288.2169717,158.9169717,831.11,511.3703616,66.24030112,549.4627764,153.1507297,27.2325878,752.0044299,305.2766607,19,457.5537628,246.6441377,0,502.8669584,81.61695843,0
11/11/21,6.45,6.45,6.45,6.45,6.45,6.06,6.06,6.061167776,3.415882573,3.415882573,3.415882573,17,17,17,7.644091884,0,0,15.1,15.1,0,760.7828099,542.6828099,430.9669717,294.6669717,165.3669717,837.17,517.4315294,72.3014689,552.878659,156.5666123,30.64847037,769.0044299,322.2766607,36,465.1978547,246.6441377,0,517.9669584,96.71695843,0
11/12/21,8.35,8.35,8.35,8.35,8.35,11.50,11.50,11.5,6.83987527,6.83987527,6.83987527,18.5,18.5,18.5,11,0,0,15.05,15.05,0,769.1328099,551.0328099,439.3169717,303.0169717,173.7169717,848.67,528.9315294,83.8014689,559.7185343,163.4064876,37.48834564,787.5044299,340.7766607,54.5,476.1978547,246.6441377,0,533.0169584,111.7669584,0
11/13/21,4.934157975,4.934157975,4.934157975,4.934157975,4.934157975,7.02,7.02,7.017513874,6.091798699,6.091798699,6.091798699,11.24018949,11.24018949,11.24018949,3.618837213,0,0,11.32590676,11.32590676,0,774.0669679,555.9669679,444.2511296,307.9511296,178.6511296,855.69,535.9490432,90.81898277,565.810333,169.4982863,43.58014434,798.7446194,352.0168502,65.74018949,479.8166919,246.6441377,0,544.3428652,123.0928652,0
11/14/21,2.384215734,2.384215734,2.384215734,2.384215734,2.384215734,3.22,3.22,3.215024377,1.124311276,1.124311276,1.124311276,3.821656051,3.821656051,3.821656051,0,0,0,3.017615445,3.017615445,0,776.4511836,558.3511836,446.6353454,310.3353454,181.0353454,858.91,539.1640676,94.03400715,566.9346443,170.6225976,44.70445561,802.5662754,355.8385062,69.56184554,479.8166919,246.6441377,0,547.3604806,126.1104806,0
11/15/21,0,0,0,0,0,2.93,2.93,2.929868874,0.176918245,0.176918245,0.176918245,3.383953161,3.383953161,3.383953161,0,0,0,4.270694103,4.270694103,0,776.4511836,558.3511836,446.6353454,310.3353454,181.0353454,861.84,542.0939365,96.96387602,567.1115625,170.7995158,44.88137386,805.9502286,359.2224594,72.9457987,479.8166919,246.6441377,0,551.6311747,130.3811747,0
11/16/21,0,0,0,0,0,1.69,1.69,1.686699169,0,0,0,3.097741087,3.097741087,3.097741087,0.645414933,0,0,4.406189129,4.406189129,0,776.4511836,558.3511836,446.6353454,310.3353454,181.0353454,863.53,543.7806357,98.65057519,567.1115625,170.7995158,44.88137386,809.0479697,362.3202005,76.04353979,480.4621068,246.6441377,0,556.0373639,134.7873639,0
11/17/21,1.589951954,1.589951954,1.589951954,1.589951954,1.589951954,2.25,2.25,2.248622552,0.102680969,0.102680969,0.102680969,5.443063304,5.443063304,5.443063304,5.036837522,0,0,11.208469,11.208469,11.208469,778.0411356,559.9411356,448.2252973,311.9252973,182.6252973,865.78,546.0292582,100.8991977,567.2142435,170.9021968,44.98405483,814.491033,367.7632638,81.48660309,485.4989444,246.6441377,0,567.2458329,145.9958329,11.208469
11/18/21,8.2,8.2,8.2,8.2,8.2,16.75,16.75,16.75,6.83987527,6.83987527,6.83987527,13,13,13,10.23236038,0.116612728,0.116612728,20.2,20.2,20.2,786.2411356,568.1411356,456.4252973,320.1252973,190.8252973,882.53,562.7792582,117.6491977,574.0541188,177.7420721,51.8239301,827.491033,380.7632638,94.48660309,495.7313047,246.7607505,0.116612728,587.4458329,166.1958329,31.408469
11/19/21,0.189494023,0.189494023,0.189494023,0.189494023,0.189494023,1.87,1.87,1.873977692,6.491754557,6.491754557,6.491754557,17,17,17,0,2.323233438,2.323233438,2.939670137,2.939670137,2.939670137,786.4306296,568.3306296,456.6147913,320.3147913,191.0147913,884.4,564.6532359,119.5231754,580.5458733,184.2338266,58.31568466,844.491033,397.7632638,111.4866031,495.7313047,249.0839839,2.439846166,590.385503,169.135503,34.34813913
11/20/21,0.020668233,0.020668233,0.020668233,0.020668233,0.020668233,1.10,1.10,1.100520204,0,0,0,1.406029516,1.406029516,1.406029516,0.005604168,4.046032325,4.046032325,2.803337987,2.803337987,2.803337987,786.4512978,568.3512978,456.6354596,320.3354596,191.0354596,885.5,565.7537561,120.6236956,580.5458733,184.2338266,58.31568466,845.8970625,399.1692933,112.8926326,495.7369089,253.1300162,6.485878491,593.188841,171.938841,37.15147712
11/21/21,3.171291792,3.171291792,3.171291792,3.171291792,3.171291792,3.98,3.98,3.984443056,0,0,0,2.700650252,2.700650252,2.700650252,0.889688154,4.135402398,4.135402398,7.284103069,7.284103069,7.284103069,789.6225896,571.5225896,459.8067514,323.5067514,194.2067514,889.48,569.7381992,124.6081387,580.5458733,184.2338266,58.31568466,848.5977128,401.8699435,115.5932829,496.6265971,257.2654186,10.62128089,600.4729441,179.2229441,44.43558019
11/22/21,1.830109757,1.830109757,1.830109757,1.830109757,1.830109757,3.37,3.37,3.367979546,2.008835339,2.008835339,2.008835339,4.248622552,4.248622552,4.248622552,0.386681689,3.14586659,3.14586659,7.233074001,7.233074001,7.233074001,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,892.85,573.1061787,127.9761182,582.5547086,186.2426619,60.32451999,852.8463353,406.1185661,119.8419054,497.0132788,260.4112852,13.76714748,607.7060181,186.4560181,51.66865419
11/23/21,0,0,0,0,0,0.00,0.00,0,0,0,0,4.128129363,4.128129363,4.128129363,0,4.836257595,4.836257595,0.535115034,0.535115034,0.535115034,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,892.85,573.1061787,127.9761182,582.5547086,186.2426619,60.32451999,856.9744647,410.2466955,123.9700348,497.0132788,265.2475428,18.60340507,608.2411331,186.9911331,52.20376923
11/24/21,0,0,0,0,0,1.09,1.09,1.086860263,0,0,0,0.530754736,0.530754736,0.530754736,0.384249835,3.541902803,3.541902803,1.565893675,1.565893675,1.565893675,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,893.94,574.193039,129.0629785,582.5547086,186.2426619,60.32451999,857.5052194,410.7774502,124.5007895,497.3975286,268.7894456,22.14530788,609.8070268,188.5570268,53.7696629
11/25/21,0,0,0,0,0,0.23,0.23,0.227111109,0.458539059,0.458539059,0.458539059,2.189187761,2.189187761,2.189187761,2.975645325,3.908371775,3.908371775,5.754315814,5.754315814,5.754315814,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,894.17,574.4201501,129.2900896,583.0132477,186.701201,60.78305905,859.6944072,412.966638,126.6899773,500.3731739,272.6978174,26.05367965,615.5613426,194.3113426,59.52397871
11/26/21,0,0,0,0,0,0.44,0.44,0.439997789,1.437429256,1.437429256,1.437429256,6.790505781,6.790505781,6.790505781,0.821284076,1.07787234,1.07787234,3.200703832,3.200703832,3.200703832,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,894.61,574.8601479,129.7300874,584.450677,188.1386303,62.22048831,866.4849129,419.7571437,133.4804831,501.194458,273.7756897,27.13155199,618.7620464,197.5120464,62.72468255
11/27/21,0,0,0,0,0,0.00,0.00,0,0,0,0,1.910828025,1.910828025,1.910828025,0,2.240528844,2.240528844,0.194136755,0.194136755,0.194136755,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,894.61,574.8601479,129.7300874,584.450677,188.1386303,62.22048831,868.395741,421.6679718,135.3913111,501.194458,276.0162186,29.37208083,618.9561832,197.7061832,62.9188193
11/28/21,0,0,0,0,0,0.00,0.00,0,0,0,0,0.370016939,0.370016939,0.370016939,0,0,0,6.32277972,6.32277972,6.32277972,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,894.61,574.8601479,129.7300874,584.450677,188.1386303,62.22048831,868.7657579,422.0379887,135.761328,501.194458,276.0162186,29.37208083,625.2789629,204.0289629,69.24159902
11/29/21,0,0,0,0,0,0.00,0.00,0,0,0,0,6.950304331,6.950304331,6.950304331,0,0.075318913,0.075318913,1.042429742,1.042429742,1.042429742,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,894.61,574.8601479,129.7300874,584.450677,188.1386303,62.22048831,875.7160622,428.988293,142.7116323,501.194458,276.0915375,29.44739975,626.3213926,205.0713926,70.28402876
11/30/21,0,0,0,0,0,0.00,0.00,0,0,0,0,1.121723739,1.121723739,1.121723739,0.27006309,4.51168819,4.51168819,2.436177513,2.436177513,2.436177513,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,894.61,574.8601479,129.7300874,584.450677,188.1386303,62.22048831,876.837786,430.1100168,143.8333561,501.4645211,280.6032257,33.95908794,628.7575701,207.5075701,72.72020628
12/1/21,0,0,0,0,0,1.20,1.20,1.195052734,0,0,0,3.259588685,3.259588685,3.259588685,0.611407272,0,0,5.122464563,5.122464563,5.122464563,791.4526994,573.3526994,461.6368611,325.3368611,196.0368611,895.81,576.0552006,130.9251401,584.450677,188.1386303,62.22048831,880.0973747,433.3696055,147.0929448,502.0759284,280.6032257,33.95908794,633.8800347,212.6300347,77.84267084
12/2/21,1.077955962,1.077955962,1.077955962,1.077955962,1.077955962,3.49,3.49,3.491757693,0.163534117,0.163534117,0.163534117,6.061361728,6.061361728,6.061361728,8.82732979,0.535928307,0.535928307,14.8,14.8,14.8,792.5306553,574.4306553,462.7148171,326.4148171,197.1148171,899.3,579.5469583,134.4168978,584.6142111,188.3021644,62.38402242,886.1587364,439.4309672,153.1543065,510.9032581,281.139154,34.49501625,648.6800347,227.4300347,92.64267084
12/3/21,0,0,0,0,0,0.32,0.32,0.319382166,3.123296153,3.123296153,3.123296153,11.63164674,11.63164674,11.63164674,0.207988214,0.432651092,0.432651092,6.685027183,6.685027183,6.685027183,792.5306553,574.4306553,462.7148171,326.4148171,197.1148171,899.62,579.8663405,134.73628,587.7375072,191.4254605,65.50731858,897.7903831,451.0626139,164.7859532,511.1112464,281.5718051,34.92766734,655.3650619,234.1150619,99.32769802
12/4/21,0,0,0,0,0,0.07,0.07,0.073643566,0,0,0,5.08304299,5.08304299,5.08304299,2.057375098,8,8,6.376649294,6.376649294,6.376649294,792.5306553,574.4306553,462.7148171,326.4148171,197.1148171,899.69,579.939984,134.8099236,587.7375072,191.4254605,65.50731858,902.8734261,456.1456569,169.8689962,513.1686215,289.5718051,42.92766734,661.7417112,240.4917112,105.7043473
12/5/21,0,0,0,0,0,1.16,1.16,1.158323294,0.798366485,0.798366485,0.798366485,6.947950152,6.947950152,6.947950152,0.83511108,3.15246488,3.15246488,5.138450467,5.138450467,5.138450467,792.5306553,574.4306553,462.7148171,326.4148171,197.1148171,900.85,581.0983073,135.9682469,588.5358737,192.223827,66.30568506,909.8213763,463.0936071,176.8169464,514.0037325,292.72427,46.08013222,666.8801616,245.6301616,110.8427978
